

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1288  0DFB  0873               	movf	?___xxtofl+3,w
  1289  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0DFE  00A7               	movwf	___fldiv@b+3
  1292  0DFF  0872               	movf	?___xxtofl+2,w
  1293  0E00  00A6               	movwf	___fldiv@b+2
  1294  0E01  0871               	movf	?___xxtofl+1,w
  1295  0E02  00A5               	movwf	___fldiv@b+1
  1296  0E03  0870               	movf	?___xxtofl,w
  1297  0E04  00A4               	movwf	___fldiv@b
  1298  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0E07  0825               	movf	map@x0^(0+128),w
  1301  0E08  0226               	subwf	map@x1^(0+128),w
  1302  0E09  00F0               	movwf	___xxtofl@val
  1303  0E0A  01F1               	clrf	___xxtofl@val+1
  1304  0E0B  1C03               	skipc
  1305  0E0C  03F1               	decf	___xxtofl@val+1,f
  1306  0E0D  01F2               	clrf	___xxtofl@val+2
  1307  0E0E  1BF1               	btfsc	___xxtofl@val+1,7
  1308  0E0F  03F2               	decf	___xxtofl@val+2,f
  1309  0E10  0872               	movf	___xxtofl@val+2,w
  1310  0E11  00F3               	movwf	___xxtofl@val+3
  1311  0E12  3001               	movlw	1
  1312  0E13  120A  158A  2680  120A  158A  	fcall	___xxtofl
  1313  0E18  0873               	movf	?___xxtofl+3,w
  1314  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0E1B  00A3               	movwf	___fldiv@a+3
  1317  0E1C  0872               	movf	?___xxtofl+2,w
  1318  0E1D  00A2               	movwf	___fldiv@a+2
  1319  0E1E  0871               	movf	?___xxtofl+1,w
  1320  0E1F  00A1               	movwf	___fldiv@a+1
  1321  0E20  0870               	movf	?___xxtofl,w
  1322  0E21  00A0               	movwf	___fldiv@a
  1323  0E22  120A  118A  2609  120A  158A  	fcall	___fldiv
  1324  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0E29  0823               	movf	?___fldiv+3,w
  1327  0E2A  00C1               	movwf	___flmul@a+3
  1328  0E2B  0822               	movf	?___fldiv+2,w
  1329  0E2C  00C0               	movwf	___flmul@a+2
  1330  0E2D  0821               	movf	?___fldiv+1,w
  1331  0E2E  00BF               	movwf	___flmul@a+1
  1332  0E2F  0820               	movf	?___fldiv,w
  1333  0E30  00BE               	movwf	___flmul@a
  1334  0E31  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0E32  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0E33  0825               	movf	map@x0^(0+128),w
  1337  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0E36  026E               	subwf	map@x,w
  1340  0E37  00F0               	movwf	___xxtofl@val
  1341  0E38  01F1               	clrf	___xxtofl@val+1
  1342  0E39  1C03               	skipc
  1343  0E3A  03F1               	decf	___xxtofl@val+1,f
  1344  0E3B  01F2               	clrf	___xxtofl@val+2
  1345  0E3C  1BF1               	btfsc	___xxtofl@val+1,7
  1346  0E3D  03F2               	decf	___xxtofl@val+2,f
  1347  0E3E  0872               	movf	___xxtofl@val+2,w
  1348  0E3F  00F3               	movwf	___xxtofl@val+3
  1349  0E40  3001               	movlw	1
  1350  0E41  120A  158A  2680  120A  158A  	fcall	___xxtofl
  1351  0E46  0873               	movf	?___xxtofl+3,w
  1352  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0E49  00BD               	movwf	___flmul@b+3
  1355  0E4A  0872               	movf	?___xxtofl+2,w
  1356  0E4B  00BC               	movwf	___flmul@b+2
  1357  0E4C  0871               	movf	?___xxtofl+1,w
  1358  0E4D  00BB               	movwf	___flmul@b+1
  1359  0E4E  0870               	movf	?___xxtofl,w
  1360  0E4F  00BA               	movwf	___flmul@b
  1361  0E50  120A  118A  2020  120A  158A  	fcall	___flmul
  1362  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0E57  083D               	movf	?___flmul+3,w
  1365  0E58  00D7               	movwf	___fladd@b+3
  1366  0E59  083C               	movf	?___flmul+2,w
  1367  0E5A  00D6               	movwf	___fladd@b+2
  1368  0E5B  083B               	movf	?___flmul+1,w
  1369  0E5C  00D5               	movwf	___fladd@b+1
  1370  0E5D  083A               	movf	?___flmul,w
  1371  0E5E  00D4               	movwf	___fladd@b
  1372  0E5F  120A  118A  2381  120A  158A  	fcall	___fladd
  1373  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0E66  0857               	movf	?___fladd+3,w
  1376  0E67  00EB               	movwf	___fltol@f1+3
  1377  0E68  0856               	movf	?___fladd+2,w
  1378  0E69  00EA               	movwf	___fltol@f1+2
  1379  0E6A  0855               	movf	?___fladd+1,w
  1380  0E6B  00E9               	movwf	___fltol@f1+1
  1381  0E6C  0854               	movf	?___fladd,w
  1382  0E6D  00E8               	movwf	___fltol@f1
  1383  0E6E  120A  158A  2532  120A  158A  	fcall	___fltol
  1384  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0E75  0869               	movf	?___fltol+1,w
  1387  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0E78  00A6               	movwf	(?_map+1)^(0+128)
  1390  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0E7B  0868               	movf	?___fltol,w
  1393  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0E7E  00A5               	movwf	?_map^(0+128)
  1396  0E7F                     i1l109:
  1397  0E7F  0008               	return
  1398  0E80                     __end_of_map:
  1399                           
  1400                           	psect	text4
  1401  0E80                     __ptext4:	
  1402 ;; *************** function ___xxtofl *****************
  1403 ;; Defined at:
  1404 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  sign            1    wreg     unsigned char 
  1407 ;;  val             4    0[COMMON] long 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  sign            1    8[COMMON] unsigned char 
  1410 ;;  arg             4   10[COMMON] unsigned long 
  1411 ;;  exp             1    9[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  4    0[COMMON] unsigned char 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         4       0       0       0       0
  1422 ;;      Locals:         6       0       0       0       0
  1423 ;;      Temps:          4       0       0       0       0
  1424 ;;      Totals:        14       0       0       0       0
  1425 ;;Total ram usage:       14 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_map
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434  0E80                     ___xxtofl:	
  1435                           ;psect for function ___xxtofl
  1436                           
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1440                           ;___xxtofl@sign stored from wreg
  1441  0E80  00F8               	movwf	___xxtofl@sign
  1442  0E81                     i1l1925:
  1443  0E81  0878               	movf	___xxtofl@sign,w
  1444  0E82  1903               	btfsc	3,2
  1445  0E83  2E85               	goto	u273_21
  1446  0E84  2E86               	goto	u273_20
  1447  0E85                     u273_21:
  1448  0E85  2E9A               	goto	i1l1931
  1449  0E86                     u273_20:
  1450  0E86                     i1l1927:
  1451  0E86  1FF3               	btfss	___xxtofl@val+3,7
  1452  0E87  2E89               	goto	u274_21
  1453  0E88  2E8A               	goto	u274_20
  1454  0E89                     u274_21:
  1455  0E89  2E9A               	goto	i1l1931
  1456  0E8A                     u274_20:
  1457  0E8A                     i1l1929:
  1458  0E8A  0970               	comf	___xxtofl@val,w
  1459  0E8B  00FA               	movwf	___xxtofl@arg
  1460  0E8C  0971               	comf	___xxtofl@val+1,w
  1461  0E8D  00FB               	movwf	___xxtofl@arg+1
  1462  0E8E  0972               	comf	___xxtofl@val+2,w
  1463  0E8F  00FC               	movwf	___xxtofl@arg+2
  1464  0E90  0973               	comf	___xxtofl@val+3,w
  1465  0E91  00FD               	movwf	___xxtofl@arg+3
  1466  0E92  0AFA               	incf	___xxtofl@arg,f
  1467  0E93  1903               	skipnz
  1468  0E94  0AFB               	incf	___xxtofl@arg+1,f
  1469  0E95  1903               	skipnz
  1470  0E96  0AFC               	incf	___xxtofl@arg+2,f
  1471  0E97  1903               	skipnz
  1472  0E98  0AFD               	incf	___xxtofl@arg+3,f
  1473  0E99  2EA2               	goto	i1l628
  1474  0E9A                     i1l1931:
  1475  0E9A  0873               	movf	___xxtofl@val+3,w
  1476  0E9B  00FD               	movwf	___xxtofl@arg+3
  1477  0E9C  0872               	movf	___xxtofl@val+2,w
  1478  0E9D  00FC               	movwf	___xxtofl@arg+2
  1479  0E9E  0871               	movf	___xxtofl@val+1,w
  1480  0E9F  00FB               	movwf	___xxtofl@arg+1
  1481  0EA0  0870               	movf	___xxtofl@val,w
  1482  0EA1  00FA               	movwf	___xxtofl@arg
  1483  0EA2                     i1l628:
  1484  0EA2  0873               	movf	___xxtofl@val+3,w
  1485  0EA3  0472               	iorwf	___xxtofl@val+2,w
  1486  0EA4  0471               	iorwf	___xxtofl@val+1,w
  1487  0EA5  0470               	iorwf	___xxtofl@val,w
  1488  0EA6  1D03               	skipz
  1489  0EA7  2EA9               	goto	u275_21
  1490  0EA8  2EAA               	goto	u275_20
  1491  0EA9                     u275_21:
  1492  0EA9  2EB3               	goto	i1l1937
  1493  0EAA                     u275_20:
  1494  0EAA                     i1l1933:
  1495  0EAA  3000               	movlw	0
  1496  0EAB  00F3               	movwf	?___xxtofl+3
  1497  0EAC  3000               	movlw	0
  1498  0EAD  00F2               	movwf	?___xxtofl+2
  1499  0EAE  3000               	movlw	0
  1500  0EAF  00F1               	movwf	?___xxtofl+1
  1501  0EB0  3000               	movlw	0
  1502  0EB1  00F0               	movwf	?___xxtofl
  1503  0EB2  2F39               	goto	i1l630
  1504  0EB3                     i1l1937:
  1505  0EB3  3096               	movlw	150
  1506  0EB4  00F4               	movwf	??___xxtofl
  1507  0EB5  0874               	movf	??___xxtofl,w
  1508  0EB6  00F9               	movwf	___xxtofl@exp
  1509  0EB7  2EC5               	goto	i1l1941
  1510  0EB8                     i1l1939:
  1511  0EB8  3001               	movlw	1
  1512  0EB9  00F4               	movwf	??___xxtofl
  1513  0EBA  0874               	movf	??___xxtofl,w
  1514  0EBB  07F9               	addwf	___xxtofl@exp,f
  1515  0EBC  3001               	movlw	1
  1516  0EBD                     u276_25:
  1517  0EBD  1003               	clrc
  1518  0EBE  0CFD               	rrf	___xxtofl@arg+3,f
  1519  0EBF  0CFC               	rrf	___xxtofl@arg+2,f
  1520  0EC0  0CFB               	rrf	___xxtofl@arg+1,f
  1521  0EC1  0CFA               	rrf	___xxtofl@arg,f
  1522  0EC2  3EFF               	addlw	-1
  1523  0EC3  1D03               	skipz
  1524  0EC4  2EBD               	goto	u276_25
  1525  0EC5                     i1l1941:
  1526  0EC5  30FE               	movlw	254
  1527  0EC6  057D               	andwf	___xxtofl@arg+3,w
  1528  0EC7  1D03               	btfss	3,2
  1529  0EC8  2ECA               	goto	u277_21
  1530  0EC9  2ECB               	goto	u277_20
  1531  0ECA                     u277_21:
  1532  0ECA  2EB8               	goto	i1l1939
  1533  0ECB                     u277_20:
  1534  0ECB  2EE7               	goto	i1l634
  1535  0ECC                     i1l1943:
  1536  0ECC  3001               	movlw	1
  1537  0ECD  00F4               	movwf	??___xxtofl
  1538  0ECE  0874               	movf	??___xxtofl,w
  1539  0ECF  07F9               	addwf	___xxtofl@exp,f
  1540  0ED0                     i1l1945:
  1541  0ED0  3001               	movlw	1
  1542  0ED1  07FA               	addwf	___xxtofl@arg,f
  1543  0ED2  3000               	movlw	0
  1544  0ED3  1803               	skipnc
  1545  0ED4  3001               	movlw	1
  1546  0ED5  07FB               	addwf	___xxtofl@arg+1,f
  1547  0ED6  3000               	movlw	0
  1548  0ED7  1803               	skipnc
  1549  0ED8  3001               	movlw	1
  1550  0ED9  07FC               	addwf	___xxtofl@arg+2,f
  1551  0EDA  3000               	movlw	0
  1552  0EDB  1803               	skipnc
  1553  0EDC  3001               	movlw	1
  1554  0EDD  07FD               	addwf	___xxtofl@arg+3,f
  1555  0EDE                     i1l1947:
  1556  0EDE  3001               	movlw	1
  1557  0EDF                     u278_25:
  1558  0EDF  1003               	clrc
  1559  0EE0  0CFD               	rrf	___xxtofl@arg+3,f
  1560  0EE1  0CFC               	rrf	___xxtofl@arg+2,f
  1561  0EE2  0CFB               	rrf	___xxtofl@arg+1,f
  1562  0EE3  0CFA               	rrf	___xxtofl@arg,f
  1563  0EE4  3EFF               	addlw	-1
  1564  0EE5  1D03               	skipz
  1565  0EE6  2EDF               	goto	u278_25
  1566  0EE7                     i1l634:
  1567  0EE7  30FF               	movlw	255
  1568  0EE8  057D               	andwf	___xxtofl@arg+3,w
  1569  0EE9  1D03               	btfss	3,2
  1570  0EEA  2EEC               	goto	u279_21
  1571  0EEB  2EED               	goto	u279_20
  1572  0EEC                     u279_21:
  1573  0EEC  2ECC               	goto	i1l1943
  1574  0EED                     u279_20:
  1575  0EED  2EF9               	goto	i1l1951
  1576  0EEE                     i1l1949:
  1577  0EEE  3001               	movlw	1
  1578  0EEF  02F9               	subwf	___xxtofl@exp,f
  1579  0EF0  3001               	movlw	1
  1580  0EF1  00F4               	movwf	??___xxtofl
  1581  0EF2                     u280_25:
  1582  0EF2  1003               	clrc
  1583  0EF3  0DFA               	rlf	___xxtofl@arg,f
  1584  0EF4  0DFB               	rlf	___xxtofl@arg+1,f
  1585  0EF5  0DFC               	rlf	___xxtofl@arg+2,f
  1586  0EF6  0DFD               	rlf	___xxtofl@arg+3,f
  1587  0EF7  0BF4               	decfsz	??___xxtofl,f
  1588  0EF8  2EF2               	goto	u280_25
  1589  0EF9                     i1l1951:
  1590  0EF9  1BFC               	btfsc	___xxtofl@arg+2,7
  1591  0EFA  2EFC               	goto	u281_21
  1592  0EFB  2EFD               	goto	u281_20
  1593  0EFC                     u281_21:
  1594  0EFC  2F03               	goto	i1l641
  1595  0EFD                     u281_20:
  1596  0EFD                     i1l1953:
  1597  0EFD  3002               	movlw	2
  1598  0EFE  0279               	subwf	___xxtofl@exp,w
  1599  0EFF  1803               	skipnc
  1600  0F00  2F02               	goto	u282_21
  1601  0F01  2F03               	goto	u282_20
  1602  0F02                     u282_21:
  1603  0F02  2EEE               	goto	i1l1949
  1604  0F03                     u282_20:
  1605  0F03                     i1l641:
  1606  0F03  1879               	btfsc	___xxtofl@exp,0
  1607  0F04  2F06               	goto	u283_21
  1608  0F05  2F07               	goto	u283_20
  1609  0F06                     u283_21:
  1610  0F06  2F0F               	goto	i1l642
  1611  0F07                     u283_20:
  1612  0F07                     i1l1955:
  1613  0F07  30FF               	movlw	255
  1614  0F08  05FA               	andwf	___xxtofl@arg,f
  1615  0F09  30FF               	movlw	255
  1616  0F0A  05FB               	andwf	___xxtofl@arg+1,f
  1617  0F0B  307F               	movlw	127
  1618  0F0C  05FC               	andwf	___xxtofl@arg+2,f
  1619  0F0D  30FF               	movlw	255
  1620  0F0E  05FD               	andwf	___xxtofl@arg+3,f
  1621  0F0F                     i1l642:
  1622  0F0F  1003               	clrc
  1623  0F10  0CF9               	rrf	___xxtofl@exp,f
  1624  0F11                     i1l1957:
  1625  0F11  0879               	movf	___xxtofl@exp,w
  1626  0F12  00F4               	movwf	??___xxtofl
  1627  0F13  01F5               	clrf	??___xxtofl+1
  1628  0F14  01F6               	clrf	??___xxtofl+2
  1629  0F15  01F7               	clrf	??___xxtofl+3
  1630  0F16  3018               	movlw	24
  1631  0F17                     u284_25:
  1632  0F17  1003               	clrc
  1633  0F18  0DF4               	rlf	??___xxtofl,f
  1634  0F19  0DF5               	rlf	??___xxtofl+1,f
  1635  0F1A  0DF6               	rlf	??___xxtofl+2,f
  1636  0F1B  0DF7               	rlf	??___xxtofl+3,f
  1637  0F1C                     u284_20:
  1638  0F1C  3EFF               	addlw	-1
  1639  0F1D  1D03               	skipz
  1640  0F1E  2F17               	goto	u284_25
  1641  0F1F  0874               	movf	??___xxtofl,w
  1642  0F20  04FA               	iorwf	___xxtofl@arg,f
  1643  0F21  0875               	movf	??___xxtofl+1,w
  1644  0F22  04FB               	iorwf	___xxtofl@arg+1,f
  1645  0F23  0876               	movf	??___xxtofl+2,w
  1646  0F24  04FC               	iorwf	___xxtofl@arg+2,f
  1647  0F25  0877               	movf	??___xxtofl+3,w
  1648  0F26  04FD               	iorwf	___xxtofl@arg+3,f
  1649  0F27                     i1l1959:
  1650  0F27  0878               	movf	___xxtofl@sign,w
  1651  0F28  1903               	btfsc	3,2
  1652  0F29  2F2B               	goto	u285_21
  1653  0F2A  2F2C               	goto	u285_20
  1654  0F2B                     u285_21:
  1655  0F2B  2F31               	goto	i1l1965
  1656  0F2C                     u285_20:
  1657  0F2C                     i1l1961:
  1658  0F2C  1FF3               	btfss	___xxtofl@val+3,7
  1659  0F2D  2F2F               	goto	u286_21
  1660  0F2E  2F30               	goto	u286_20
  1661  0F2F                     u286_21:
  1662  0F2F  2F31               	goto	i1l1965
  1663  0F30                     u286_20:
  1664  0F30                     i1l1963:
  1665  0F30  17FD               	bsf	___xxtofl@arg+3,7
  1666  0F31                     i1l1965:
  1667  0F31  087D               	movf	___xxtofl@arg+3,w
  1668  0F32  00F3               	movwf	?___xxtofl+3
  1669  0F33  087C               	movf	___xxtofl@arg+2,w
  1670  0F34  00F2               	movwf	?___xxtofl+2
  1671  0F35  087B               	movf	___xxtofl@arg+1,w
  1672  0F36  00F1               	movwf	?___xxtofl+1
  1673  0F37  087A               	movf	___xxtofl@arg,w
  1674  0F38  00F0               	movwf	?___xxtofl
  1675  0F39                     i1l630:
  1676  0F39  0008               	return
  1677  0F3A                     __end_of___xxtofl:
  1678                           
  1679                           	psect	text5
  1680  0D32                     __ptext5:	
  1681 ;; *************** function ___fltol *****************
  1682 ;; Defined at:
  1683 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  f1              4   72[BANK0 ] unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  exp1            1   77[BANK0 ] unsigned char 
  1688 ;;  sign1           1   76[BANK0 ] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  4   72[BANK0 ] long 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       4       0       0       0
  1699 ;;      Locals:         0       2       0       0       0
  1700 ;;      Temps:          0       0       5       0       0
  1701 ;;      Totals:         0       6       5       0       0
  1702 ;;Total ram usage:       11 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_map
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711  0D32                     ___fltol:	
  1712                           ;psect for function ___fltol
  1713                           
  1714  0D32                     i1l1413:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1717                           
  1718  0D32  1003               	clrc
  1719  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0D35  0D6A               	rlf	___fltol@f1+2,w
  1722  0D36  0D6B               	rlf	___fltol@f1+3,w
  1723  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0D39  00A0               	movwf	??___fltol^(0+128)
  1726  0D3A  0820               	movf	??___fltol^(0+128),w
  1727  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0D3D  00ED               	movwf	___fltol@exp1
  1730  0D3E  086D               	movf	___fltol@exp1,w
  1731  0D3F  1D03               	btfss	3,2
  1732  0D40  2D42               	goto	u151_21
  1733  0D41  2D43               	goto	u151_20
  1734  0D42                     u151_21:
  1735  0D42  2D4C               	goto	i1l1419
  1736  0D43                     u151_20:
  1737  0D43                     i1l1415:
  1738  0D43  3000               	movlw	0
  1739  0D44  00EB               	movwf	?___fltol+3
  1740  0D45  3000               	movlw	0
  1741  0D46  00EA               	movwf	?___fltol+2
  1742  0D47  3000               	movlw	0
  1743  0D48  00E9               	movwf	?___fltol+1
  1744  0D49  3000               	movlw	0
  1745  0D4A  00E8               	movwf	?___fltol
  1746  0D4B  2DCD               	goto	i1l381
  1747  0D4C                     i1l1419:
  1748  0D4C  0868               	movf	___fltol@f1,w
  1749  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0D4F  00A0               	movwf	??___fltol^(0+128)
  1752  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0D52  0869               	movf	___fltol@f1+1,w
  1755  0D53  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0D54  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0D55  00A1               	movwf	(??___fltol^(0+128)+1)
  1758  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0D58  086A               	movf	___fltol@f1+2,w
  1761  0D59  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0D5A  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0D5B  00A2               	movwf	(??___fltol^(0+128)+2)
  1764  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0D5E  086B               	movf	___fltol@f1+3,w
  1767  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0D61  00A3               	movwf	(??___fltol^(0+128)+3)
  1770  0D62  301F               	movlw	31
  1771  0D63                     u152_25:
  1772  0D63  1003               	clrc
  1773  0D64  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1774  0D65  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1775  0D66  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1776  0D67  0CA0               	rrf	??___fltol^(0+128),f
  1777  0D68                     u152_20:
  1778  0D68  3EFF               	addlw	-1
  1779  0D69  1D03               	skipz
  1780  0D6A  2D63               	goto	u152_25
  1781  0D6B  0820               	movf	??___fltol^(0+128),w
  1782  0D6C  00A4               	movwf	(??___fltol+4)^(0+128)
  1783  0D6D  0824               	movf	(??___fltol+4)^(0+128),w
  1784  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0D70  00EC               	movwf	___fltol@sign1
  1787  0D71                     i1l1421:
  1788  0D71  17EA               	bsf	___fltol@f1+2,7
  1789  0D72                     i1l1423:
  1790  0D72  30FF               	movlw	255
  1791  0D73  05E8               	andwf	___fltol@f1,f
  1792  0D74  30FF               	movlw	255
  1793  0D75  05E9               	andwf	___fltol@f1+1,f
  1794  0D76  30FF               	movlw	255
  1795  0D77  05EA               	andwf	___fltol@f1+2,f
  1796  0D78  3000               	movlw	0
  1797  0D79  05EB               	andwf	___fltol@f1+3,f
  1798  0D7A                     i1l1425:
  1799  0D7A  3096               	movlw	150
  1800  0D7B  02ED               	subwf	___fltol@exp1,f
  1801  0D7C                     i1l1427:
  1802  0D7C  1FED               	btfss	___fltol@exp1,7
  1803  0D7D  2D7F               	goto	u153_21
  1804  0D7E  2D80               	goto	u153_20
  1805  0D7F                     u153_21:
  1806  0D7F  2D9E               	goto	i1l1437
  1807  0D80                     u153_20:
  1808  0D80                     i1l1429:
  1809  0D80  086D               	movf	___fltol@exp1,w
  1810  0D81  3A80               	xorlw	128
  1811  0D82  3E97               	addlw	151
  1812  0D83  1803               	skipnc
  1813  0D84  2D86               	goto	u154_21
  1814  0D85  2D87               	goto	u154_20
  1815  0D86                     u154_21:
  1816  0D86  2D88               	goto	i1l1435
  1817  0D87                     u154_20:
  1818  0D87  2D43               	goto	i1l1415
  1819  0D88                     i1l1435:
  1820  0D88  3001               	movlw	1
  1821  0D89                     u155_25:
  1822  0D89  1003               	clrc
  1823  0D8A  0CEB               	rrf	___fltol@f1+3,f
  1824  0D8B  0CEA               	rrf	___fltol@f1+2,f
  1825  0D8C  0CE9               	rrf	___fltol@f1+1,f
  1826  0D8D  0CE8               	rrf	___fltol@f1,f
  1827  0D8E  3EFF               	addlw	-1
  1828  0D8F  1D03               	skipz
  1829  0D90  2D89               	goto	u155_25
  1830  0D91  3001               	movlw	1
  1831  0D92  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0D93  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0D94  00A0               	movwf	??___fltol^(0+128)
  1834  0D95  0820               	movf	??___fltol^(0+128),w
  1835  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0D98  07ED               	addwf	___fltol@exp1,f
