

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2656  1D0B  00B5               	movwf	??___xxtofl^(0+128)
  2657  1D0C  0835               	movf	??___xxtofl^(0+128),w
  2658  1D0D  07BA               	addwf	___xxtofl@exp^(0+128),f
  2659  1D0E                     l2831:
  2660  1D0E  3001               	movlw	1
  2661  1D0F  07BB               	addwf	___xxtofl@arg^(0+128),f
  2662  1D10  3000               	movlw	0
  2663  1D11  1803               	skipnc
  2664  1D12  3001               	movlw	1
  2665  1D13  07BC               	addwf	(___xxtofl@arg+1)^(0+128),f
  2666  1D14  3000               	movlw	0
  2667  1D15  1803               	skipnc
  2668  1D16  3001               	movlw	1
  2669  1D17  07BD               	addwf	(___xxtofl@arg+2)^(0+128),f
  2670  1D18  3000               	movlw	0
  2671  1D19  1803               	skipnc
  2672  1D1A  3001               	movlw	1
  2673  1D1B  07BE               	addwf	(___xxtofl@arg+3)^(0+128),f
  2674  1D1C                     l2833:
  2675  1D1C  3001               	movlw	1
  2676  1D1D                     u4465:
  2677  1D1D  1003               	clrc
  2678  1D1E  0CBE               	rrf	(___xxtofl@arg+3)^(0+128),f
  2679  1D1F  0CBD               	rrf	(___xxtofl@arg+2)^(0+128),f
  2680  1D20  0CBC               	rrf	(___xxtofl@arg+1)^(0+128),f
  2681  1D21  0CBB               	rrf	___xxtofl@arg^(0+128),f
  2682  1D22  3EFF               	addlw	-1
  2683  1D23  1D03               	skipz
  2684  1D24  2D1D               	goto	u4465
  2685  1D25                     l726:
  2686  1D25  30FF               	movlw	255
  2687  1D26  053E               	andwf	(___xxtofl@arg+3)^(0+128),w
  2688  1D27  1D03               	btfss	3,2
  2689  1D28  2D2A               	goto	u4471
  2690  1D29  2D2B               	goto	u4470
  2691  1D2A                     u4471:
  2692  1D2A  2D0A               	goto	l2829
  2693  1D2B                     u4470:
  2694  1D2B  2D37               	goto	l2837
  2695  1D2C                     l2835:
  2696  1D2C  3001               	movlw	1
  2697  1D2D  02BA               	subwf	___xxtofl@exp^(0+128),f
  2698  1D2E  3001               	movlw	1
  2699  1D2F  00B5               	movwf	??___xxtofl^(0+128)
  2700  1D30                     u4485:
  2701  1D30  1003               	clrc
  2702  1D31  0DBB               	rlf	___xxtofl@arg^(0+128),f
  2703  1D32  0DBC               	rlf	(___xxtofl@arg+1)^(0+128),f
  2704  1D33  0DBD               	rlf	(___xxtofl@arg+2)^(0+128),f
  2705  1D34  0DBE               	rlf	(___xxtofl@arg+3)^(0+128),f
  2706  1D35  0BB5               	decfsz	??___xxtofl^(0+128),f
  2707  1D36  2D30               	goto	u4485
  2708  1D37                     l2837:
  2709  1D37  1BBD               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2710  1D38  2D3A               	goto	u4491
  2711  1D39  2D3B               	goto	u4490
  2712  1D3A                     u4491:
  2713  1D3A  2D41               	goto	l733
  2714  1D3B                     u4490:
  2715  1D3B                     l2839:
  2716  1D3B  3002               	movlw	2
  2717  1D3C  023A               	subwf	___xxtofl@exp^(0+128),w
  2718  1D3D  1803               	skipnc
  2719  1D3E  2D40               	goto	u4501
  2720  1D3F  2D41               	goto	u4500
  2721  1D40                     u4501:
  2722  1D40  2D2C               	goto	l2835
  2723  1D41                     u4500:
  2724  1D41                     l733:
  2725  1D41  183A               	btfsc	___xxtofl@exp^(0+128),0
  2726  1D42  2D44               	goto	u4511
  2727  1D43  2D45               	goto	u4510
  2728  1D44                     u4511:
  2729  1D44  2D4D               	goto	l734
  2730  1D45                     u4510:
  2731  1D45                     l2841:
  2732  1D45  30FF               	movlw	255
  2733  1D46  05BB               	andwf	___xxtofl@arg^(0+128),f
  2734  1D47  30FF               	movlw	255
  2735  1D48  05BC               	andwf	(___xxtofl@arg+1)^(0+128),f
  2736  1D49  307F               	movlw	127
  2737  1D4A  05BD               	andwf	(___xxtofl@arg+2)^(0+128),f
  2738  1D4B  30FF               	movlw	255
  2739  1D4C  05BE               	andwf	(___xxtofl@arg+3)^(0+128),f
  2740  1D4D                     l734:
  2741  1D4D  1003               	clrc
  2742  1D4E  0CBA               	rrf	___xxtofl@exp^(0+128),f
  2743  1D4F                     l2843:
  2744  1D4F  083A               	movf	___xxtofl@exp^(0+128),w
  2745  1D50  00B5               	movwf	??___xxtofl^(0+128)
  2746  1D51  01B6               	clrf	(??___xxtofl^(0+128)+1)
  2747  1D52  01B7               	clrf	(??___xxtofl^(0+128)+2)
  2748  1D53  01B8               	clrf	(??___xxtofl^(0+128)+3)
  2749  1D54  3018               	movlw	24
  2750  1D55                     u4525:
  2751  1D55  1003               	clrc
  2752  1D56  0DB5               	rlf	??___xxtofl^(0+128),f
  2753  1D57  0DB6               	rlf	(??___xxtofl^(0+128)+1),f
  2754  1D58  0DB7               	rlf	(??___xxtofl^(0+128)+2),f
  2755  1D59  0DB8               	rlf	(??___xxtofl^(0+128)+3),f
  2756  1D5A                     u4520:
  2757  1D5A  3EFF               	addlw	-1
  2758  1D5B  1D03               	skipz
  2759  1D5C  2D55               	goto	u4525
  2760  1D5D  0835               	movf	??___xxtofl^(0+128),w
  2761  1D5E  04BB               	iorwf	___xxtofl@arg^(0+128),f
  2762  1D5F  0836               	movf	(??___xxtofl+1)^(0+128),w
  2763  1D60  04BC               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2764  1D61  0837               	movf	(??___xxtofl+2)^(0+128),w
  2765  1D62  04BD               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2766  1D63  0838               	movf	(??___xxtofl+3)^(0+128),w
  2767  1D64  04BE               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2768  1D65                     l2845:
  2769  1D65  0839               	movf	___xxtofl@sign^(0+128),w
  2770  1D66  1903               	btfsc	3,2
  2771  1D67  2D69               	goto	u4531
  2772  1D68  2D6A               	goto	u4530
  2773  1D69                     u4531:
  2774  1D69  2D6F               	goto	l2851
  2775  1D6A                     u4530:
  2776  1D6A                     l2847:
  2777  1D6A  1FB4               	btfss	(___xxtofl@val+3)^(0+128),7
  2778  1D6B  2D6D               	goto	u4541
  2779  1D6C  2D6E               	goto	u4540
  2780  1D6D                     u4541:
  2781  1D6D  2D6F               	goto	l2851
  2782  1D6E                     u4540:
  2783  1D6E                     l2849:
  2784  1D6E  17BE               	bsf	(___xxtofl@arg^(0+128)+3),7
  2785  1D6F                     l2851:
  2786  1D6F  083E               	movf	(___xxtofl@arg+3)^(0+128),w
  2787  1D70  00B4               	movwf	(?___xxtofl+3)^(0+128)
  2788  1D71  083D               	movf	(___xxtofl@arg+2)^(0+128),w
  2789  1D72  00B3               	movwf	(?___xxtofl+2)^(0+128)
  2790  1D73  083C               	movf	(___xxtofl@arg+1)^(0+128),w
  2791  1D74  00B2               	movwf	(?___xxtofl+1)^(0+128)
  2792  1D75  083B               	movf	___xxtofl@arg^(0+128),w
  2793  1D76  00B1               	movwf	?___xxtofl^(0+128)
  2794  1D77                     l722:
  2795  1D77  0008               	return
  2796  1D78                     __end_of___xxtofl:
  2797                           
  2798                           	psect	text4
  2799  0805                     __ptext4:	
  2800 ;; *************** function ___fltol *****************
  2801 ;; Defined at:
  2802 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  f1              4   50[BANK3 ] unsigned char 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  exp1            1   60[BANK3 ] unsigned char 
  2807 ;;  sign1           1   59[BANK3 ] unsigned char 
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  4   50[BANK3 ] long 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       4       0
  2818 ;;      Locals:         0       0       0       2       0
  2819 ;;      Temps:          0       0       0       5       0
  2820 ;;      Totals:         0       0       0      11       0
  2821 ;;Total ram usage:       11 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; Hardware stack levels required when called: 4
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_map
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831  0805                     ___fltol:	
  2832                           ;psect for function ___fltol
  2833                           
  2834  0805                     l2299:	
  2835                           ;incstack = 0
  2836                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2837                           
  2838  0805  1003               	clrc
  2839  0806  1683               	bsf	3,5	;RP0=1, select bank3
  2840  0807  1703               	bsf	3,6	;RP1=1, select bank3
  2841  0808  0D44               	rlf	(___fltol@f1+2)^(0+384),w
  2842  0809  0D45               	rlf	(___fltol@f1+3)^(0+384),w
  2843  080A  00C6               	movwf	??___fltol^(0+384)
  2844  080B  0846               	movf	??___fltol^(0+384),w
  2845  080C  00CC               	movwf	___fltol@exp1^(0+384)
  2846  080D  084C               	movf	___fltol@exp1^(0+384),w
  2847  080E  1D03               	btfss	3,2
  2848  080F  2811               	goto	u3191
  2849  0810  2812               	goto	u3190
  2850  0811                     u3191:
  2851  0811  281B               	goto	l2305
  2852  0812                     u3190:
  2853  0812                     l2301:
  2854  0812  3000               	movlw	0
  2855  0813  00C5               	movwf	(?___fltol+3)^(0+384)
  2856  0814  3000               	movlw	0
  2857  0815  00C4               	movwf	(?___fltol+2)^(0+384)
  2858  0816  3000               	movlw	0
  2859  0817  00C3               	movwf	(?___fltol+1)^(0+384)
  2860  0818  3000               	movlw	0
  2861  0819  00C2               	movwf	?___fltol^(0+384)
  2862  081A  2880               	goto	l473
  2863  081B                     l2305:
  2864  081B  0842               	movf	___fltol@f1^(0+384),w
  2865  081C  00C6               	movwf	??___fltol^(0+384)
  2866  081D  0843               	movf	(___fltol@f1+1)^(0+384),w
  2867  081E  00C7               	movwf	(??___fltol^(0+384)+1)
  2868  081F  0844               	movf	(___fltol@f1+2)^(0+384),w
  2869  0820  00C8               	movwf	(??___fltol^(0+384)+2)
  2870  0821  0845               	movf	(___fltol@f1+3)^(0+384),w
  2871  0822  00C9               	movwf	(??___fltol^(0+384)+3)
  2872  0823  301F               	movlw	31
  2873  0824                     u3205:
  2874  0824  1003               	clrc
  2875  0825  0CC9               	rrf	(??___fltol^(0+384)+3),f
  2876  0826  0CC8               	rrf	(??___fltol^(0+384)+2),f
  2877  0827  0CC7               	rrf	(??___fltol^(0+384)+1),f
  2878  0828  0CC6               	rrf	??___fltol^(0+384),f
  2879  0829                     u3200:
  2880  0829  3EFF               	addlw	-1
  2881  082A  1D03               	skipz
  2882  082B  2824               	goto	u3205
  2883  082C  0846               	movf	??___fltol^(0+384),w
  2884  082D  00CA               	movwf	(??___fltol+4)^(0+384)
  2885  082E  084A               	movf	(??___fltol+4)^(0+384),w
  2886  082F  00CB               	movwf	___fltol@sign1^(0+384)
  2887  0830                     l2307:
  2888  0830  17C4               	bsf	(___fltol@f1^(0+384)+2),7
  2889  0831                     l2309:
  2890  0831  30FF               	movlw	255
  2891  0832  05C2               	andwf	___fltol@f1^(0+384),f
  2892  0833  30FF               	movlw	255
  2893  0834  05C3               	andwf	(___fltol@f1+1)^(0+384),f
  2894  0835  30FF               	movlw	255
  2895  0836  05C4               	andwf	(___fltol@f1+2)^(0+384),f
  2896  0837  3000               	movlw	0
  2897  0838  05C5               	andwf	(___fltol@f1+3)^(0+384),f
  2898  0839                     l2311:
  2899  0839  3096               	movlw	150
  2900  083A  02CC               	subwf	___fltol@exp1^(0+384),f
  2901  083B                     l2313:
  2902  083B  1FCC               	btfss	___fltol@exp1^(0+384),7
  2903  083C  283E               	goto	u3211
  2904  083D  283F               	goto	u3210
  2905  083E                     u3211:
  2906  083E  2859               	goto	l2323
  2907  083F                     u3210:
  2908  083F                     l2315:
  2909  083F  084C               	movf	___fltol@exp1^(0+384),w
  2910  0840  3A80               	xorlw	128
  2911  0841  3E97               	addlw	151
  2912  0842  1803               	skipnc
  2913  0843  2845               	goto	u3221
  2914  0844  2846               	goto	u3220
  2915  0845                     u3221:
  2916  0845  2847               	goto	l2321
  2917  0846                     u3220:
  2918  0846  2812               	goto	l2301
  2919  0847                     l2321:
  2920  0847  3001               	movlw	1
  2921  0848                     u3235:
  2922  0848  1003               	clrc
  2923  0849  0CC5               	rrf	(___fltol@f1+3)^(0+384),f
  2924  084A  0CC4               	rrf	(___fltol@f1+2)^(0+384),f
  2925  084B  0CC3               	rrf	(___fltol@f1+1)^(0+384),f
  2926  084C  0CC2               	rrf	___fltol@f1^(0+384),f
  2927  084D  3EFF               	addlw	-1
  2928  084E  1D03               	skipz
  2929  084F  2848               	goto	u3235
  2930  0850  3001               	movlw	1
  2931  0851  00C6               	movwf	??___fltol^(0+384)
  2932  0852  0846               	movf	??___fltol^(0+384),w
  2933  0853  07CC               	addwf	___fltol@exp1^(0+384),f
  2934  0854  1D03               	btfss	3,2
  2935  0855  2857               	goto	u3241
  2936  0856  2858               	goto	u3240
  2937  0857                     u3241:
  2938  0857  2847               	goto	l2321
  2939  0858                     u3240:
  2940  0858  2870               	goto	l2331
  2941  0859                     l2323:
  2942  0859  3020               	movlw	32
  2943  085A  024C               	subwf	___fltol@exp1^(0+384),w
  2944  085B  1C03               	skipc
  2945  085C  285E               	goto	u3251
  2946  085D  285F               	goto	u3250
  2947  085E                     u3251:
  2948  085E  286B               	goto	l480
  2949  085F                     u3250:
  2950  085F  2812               	goto	l2301
  2951  0860                     l2329:
  2952  0860  3001               	movlw	1
  2953  0861  00C6               	movwf	??___fltol^(0+384)
  2954  0862                     u3265:
  2955  0862  1003               	clrc
  2956  0863  0DC2               	rlf	___fltol@f1^(0+384),f
  2957  0864  0DC3               	rlf	(___fltol@f1+1)^(0+384),f
  2958  0865  0DC4               	rlf	(___fltol@f1+2)^(0+384),f
  2959  0866  0DC5               	rlf	(___fltol@f1+3)^(0+384),f
  2960  0867  0BC6               	decfsz	??___fltol^(0+384),f
  2961  0868  2862               	goto	u3265
  2962  0869  3001               	movlw	1
  2963  086A  02CC               	subwf	___fltol@exp1^(0+384),f
  2964  086B                     l480:
  2965  086B  084C               	movf	___fltol@exp1^(0+384),w
  2966  086C  1D03               	btfss	3,2
  2967  086D  286F               	goto	u3271
  2968  086E  2870               	goto	u3270
  2969  086F                     u3271:
  2970  086F  2860               	goto	l2329
  2971  0870                     u3270:
  2972  0870                     l2331:
  2973  0870  084B               	movf	___fltol@sign1^(0+384),w
  2974  0871  1903               	btfsc	3,2
  2975  0872  2874               	goto	u3281
  2976  0873  2875               	goto	u3280
  2977  0874                     u3281:
  2978  0874  2880               	goto	l483
  2979  0875                     u3280:
  2980  0875                     l2333:
  2981  0875  09C2               	comf	___fltol@f1^(0+384),f
  2982  0876  09C3               	comf	(___fltol@f1+1)^(0+384),f
  2983  0877  09C4               	comf	(___fltol@f1+2)^(0+384),f
  2984  0878  09C5               	comf	(___fltol@f1+3)^(0+384),f
  2985  0879  0AC2               	incf	___fltol@f1^(0+384),f
  2986  087A  1903               	skipnz
  2987  087B  0AC3               	incf	(___fltol@f1+1)^(0+384),f
  2988  087C  1903               	skipnz
  2989  087D  0AC4               	incf	(___fltol@f1+2)^(0+384),f
  2990  087E  1903               	skipnz
  2991  087F  0AC5               	incf	(___fltol@f1+3)^(0+384),f
  2992  0880                     l483:
  2993  0880                     l473:
  2994  0880  0008               	return
  2995  0881                     __end_of___fltol:
  2996                           
  2997                           	psect	text5
  2998  0038                     __ptext5:	
  2999 ;; *************** function ___flmul *****************
  3000 ;; Defined at:
  3001 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  b               4   13[BANK3 ] long 
  3004 ;;  a               4   17[BANK3 ] long 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  prod            4   28[BANK3 ] struct .
  3007 ;;  grs             4   22[BANK3 ] unsigned long 
  3008 ;;  temp            2   32[BANK3 ] struct .
  3009 ;;  bexp            1   27[BANK3 ] unsigned char 
  3010 ;;  aexp            1   26[BANK3 ] unsigned char 
  3011 ;;  sign            1   21[BANK3 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  4   13[BANK3 ] unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       0       8       0
  3022 ;;      Locals:         0       0       0      13       0
  3023 ;;      Temps:          0       0       5       0       0
  3024 ;;      Totals:         0       0       5      21       0
  3025 ;;Total ram usage:       26 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; Hardware stack levels required when called: 5
  3028 ;; This function calls:
  3029 ;;		__Umul8_16
  3030 ;; This function is called by:
  3031 ;;		_map
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035  0038                     ___flmul:	
  3036                           ;psect for function ___flmul
  3037                           
  3038  0038                     l2671:	
  3039                           ;incstack = 0
  3040                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3041                           
  3042  0038  1683               	bsf	3,5	;RP0=1, select bank3
  3043  0039  1703               	bsf	3,6	;RP1=1, select bank3
  3044  003A  0820               	movf	(___flmul@b^(0+384)+3),w
  3045  003B  3980               	andlw	128
  3046  003C  1683               	bsf	3,5	;RP0=1, select bank1
  3047  003D  1303               	bcf	3,6	;RP1=0, select bank1
  3048  003E  00CC               	movwf	??___flmul^(0+128)
  3049  003F  084C               	movf	??___flmul^(0+128),w
  3050  0040  1683               	bsf	3,5	;RP0=1, select bank3
  3051  0041  1703               	bsf	3,6	;RP1=1, select bank3
  3052  0042  00A5               	movwf	___flmul@sign^(0+384)
  3053  0043                     l2673:
  3054  0043  0820               	movf	(___flmul@b^(0+384)+3),w
  3055  0044  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0045  1303               	bcf	3,6	;RP1=0, select bank1
  3057  0046  00CC               	movwf	??___flmul^(0+128)
  3058  0047  074C               	addwf	??___flmul^(0+128),w
  3059  0048  00CD               	movwf	(??___flmul+1)^(0+128)
  3060  0049  084D               	movf	(??___flmul+1)^(0+128),w
  3061  004A  1683               	bsf	3,5	;RP0=1, select bank3
  3062  004B  1703               	bsf	3,6	;RP1=1, select bank3
  3063  004C  00AB               	movwf	___flmul@bexp^(0+384)
  3064  004D                     l2675:
  3065  004D  1F9F               	btfss	(___flmul@b^(0+384)+2),7
  3066  004E  2850               	goto	u4041
  3067  004F  2851               	goto	u4040
  3068  0050                     u4041:
  3069  0050  2852               	goto	l2679
  3070  0051                     u4040:
  3071  0051                     l2677:
  3072  0051  142B               	bsf	___flmul@bexp^(0+384),0
  3073  0052                     l2679:
  3074  0052  082B               	movf	___flmul@bexp^(0+384),w
  3075  0053  1903               	btfsc	3,2
  3076  0054  2856               	goto	u4051
  3077  0055  2857               	goto	u4050
  3078  0056                     u4051:
  3079  0056  2866               	goto	l2687
  3080  0057                     u4050:
  3081  0057                     l2681:
  3082  0057  0A2B               	incf	___flmul@bexp^(0+384),w
  3083  0058  1D03               	btfss	3,2
  3084  0059  285B               	goto	u4061
  3085  005A  285C               	goto	u4060
  3086  005B                     u4061:
  3087  005B  2864               	goto	l2685
  3088  005C                     u4060:
  3089  005C                     l2683:
  3090  005C  3000               	movlw	0
  3091  005D  00A0               	movwf	(___flmul@b+3)^(0+384)
  3092  005E  3000               	movlw	0
  3093  005F  009F               	movwf	(___flmul@b+2)^(0+384)
  3094  0060  3000               	movlw	0
  3095  0061  009E               	movwf	(___flmul@b+1)^(0+384)
  3096  0062  3000               	movlw	0
  3097  0063  009D               	movwf	___flmul@b^(0+384)
  3098  0064                     l2685:
  3099  0064  179F               	bsf	(___flmul@b^(0+384)+2),7
  3100  0065  286E               	goto	l2689
  3101  0066                     l2687:
  3102  0066  3000               	movlw	0
  3103  0067  00A0               	movwf	(___flmul@b+3)^(0+384)
  3104  0068  3000               	movlw	0
  3105  0069  009F               	movwf	(___flmul@b+2)^(0+384)
  3106  006A  3000               	movlw	0
  3107  006B  009E               	movwf	(___flmul@b+1)^(0+384)
  3108  006C  3000               	movlw	0
  3109  006D  009D               	movwf	___flmul@b^(0+384)
  3110  006E                     l2689:
  3111  006E  0824               	movf	(___flmul@a^(0+384)+3),w
  3112  006F  3980               	andlw	128
  3113  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3114  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3115  0072  00CC               	movwf	??___flmul^(0+128)
  3116  0073  084C               	movf	??___flmul^(0+128),w
  3117  0074  1683               	bsf	3,5	;RP0=1, select bank3
  3118  0075  1703               	bsf	3,6	;RP1=1, select bank3
  3119  0076  06A5               	xorwf	___flmul@sign^(0+384),f
  3120  0077                     l2691:
  3121  0077  0824               	movf	(___flmul@a^(0+384)+3),w
  3122  0078  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0079  1303               	bcf	3,6	;RP1=0, select bank1
  3124  007A  00CC               	movwf	??___flmul^(0+128)
  3125  007B  074C               	addwf	??___flmul^(0+128),w
  3126  007C  00CD               	movwf	(??___flmul+1)^(0+128)
  3127  007D  084D               	movf	(??___flmul+1)^(0+128),w
  3128  007E  1683               	bsf	3,5	;RP0=1, select bank3
  3129  007F  1703               	bsf	3,6	;RP1=1, select bank3
  3130  0080  00AA               	movwf	___flmul@aexp^(0+384)
  3131  0081                     l2693:
  3132  0081  1FA3               	btfss	(___flmul@a^(0+384)+2),7
  3133  0082  2884               	goto	u4071
  3134  0083  2885               	goto	u4070
  3135  0084                     u4071:
  3136  0084  2886               	goto	l2697
  3137  0085                     u4070:
  3138  0085                     l2695:
  3139  0085  142A               	bsf	___flmul@aexp^(0+384),0
  3140  0086                     l2697:
  3141  0086  082A               	movf	___flmul@aexp^(0+384),w
  3142  0087  1903               	btfsc	3,2
  3143  0088  288A               	goto	u4081
  3144  0089  288B               	goto	u4080
  3145  008A                     u4081:
  3146  008A  289A               	goto	l2705
  3147  008B                     u4080:
  3148  008B                     l2699:
  3149  008B  0A2A               	incf	___flmul@aexp^(0+384),w
  3150  008C  1D03               	btfss	3,2
  3151  008D  288F               	goto	u4091
  3152  008E  2890               	goto	u4090
  3153  008F                     u4091:
  3154  008F  2898               	goto	l2703
  3155  0090                     u4090:
  3156  0090                     l2701:
  3157  0090  3000               	movlw	0
  3158  0091  00A4               	movwf	(___flmul@a+3)^(0+384)
  3159  0092  3000               	movlw	0
  3160  0093  00A3               	movwf	(___flmul@a+2)^(0+384)
  3161  0094  3000               	movlw	0
  3162  0095  00A2               	movwf	(___flmul@a+1)^(0+384)
  3163  0096  3000               	movlw	0
  3164  0097  00A1               	movwf	___flmul@a^(0+384)
  3165  0098                     l2703:
  3166  0098  17A3               	bsf	(___flmul@a^(0+384)+2),7
  3167  0099  28A2               	goto	l2707
  3168  009A                     l2705:
  3169  009A  3000               	movlw	0
  3170  009B  00A4               	movwf	(___flmul@a+3)^(0+384)
  3171  009C  3000               	movlw	0
  3172  009D  00A3               	movwf	(___flmul@a+2)^(0+384)
  3173  009E  3000               	movlw	0
  3174  009F  00A2               	movwf	(___flmul@a+1)^(0+384)
  3175  00A0  3000               	movlw	0
  3176  00A1  00A1               	movwf	___flmul@a^(0+384)
  3177  00A2                     l2707:
  3178  00A2  082A               	movf	___flmul@aexp^(0+384),w
  3179  00A3  1903               	btfsc	3,2
  3180  00A4  28A6               	goto	u4101
  3181  00A5  28A7               	goto	u4100
  3182  00A6                     u4101:
  3183  00A6  28AC               	goto	l2711
  3184  00A7                     u4100:
  3185  00A7                     l2709:
  3186  00A7  082B               	movf	___flmul@bexp^(0+384),w
  3187  00A8  1D03               	btfss	3,2
  3188  00A9  28AB               	goto	u4111
  3189  00AA  28AC               	goto	u4110
  3190  00AB                     u4111:
  3191  00AB  28B5               	goto	l2715
  3192  00AC                     u4110:
  3193  00AC                     l2711:
  3194  00AC  3000               	movlw	0
  3195  00AD  00A0               	movwf	(?___flmul+3)^(0+384)
  3196  00AE  3000               	movlw	0
  3197  00AF  009F               	movwf	(?___flmul+2)^(0+384)
  3198  00B0  3000               	movlw	0
  3199  00B1  009E               	movwf	(?___flmul+1)^(0+384)
  3200  00B2  3000               	movlw	0
  3201  00B3  009D               	movwf	?___flmul^(0+384)
  3202  00B4  2D8C               	goto	l676
  3203  00B5                     l2715:
  3204  00B5  081D               	movf	___flmul@b^(0+384),w
  3205  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  3206  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  3207  00B8  00CC               	movwf	??___flmul^(0+128)
  3208  00B9  084C               	movf	??___flmul^(0+128),w
  3209  00BA  00B1               	movwf	__Umul8_16@multiplicand^(0+128)
  3210  00BB  1683               	bsf	3,5	;RP0=1, select bank3
  3211  00BC  1703               	bsf	3,6	;RP1=1, select bank3
  3212  00BD  0823               	movf	(___flmul@a^(0+384)+2),w
